Id,NameOfCard,Edition,NoOfSearchResult,eBayHigh,eBayMedian,eBayLow,eBayAverage
692,Endbringer,Oath of the Gatewatch,5.8,2.01,1.642,1.24,1.24
693,"Kozilek, the Great Distortion",Oath of the Gatewatch,9.25,9.4725,4.7975,3.9575,3.9575
694,Geist of Saint Traft,Duel Decks: Blessed vs. Cursed,1.25,8.49,8.18,7.8675,7.8675
695,Bonds of Faith,Duel Decks: Blessed vs. Cursed,1.25,0.4,0.3975,0.395,0.395
696,Cathedral Sanctifier,Duel Decks: Blessed vs. Cursed,1,0.4,0.4,0.4,0.4
697,Champion of the Parish,Duel Decks: Blessed vs. Cursed,1,4.54,4.54,4.54,4.54
698,Aegis Angel,Welcome Deck 2016,2.5,2.555,0.965,0.45,0.45
700,Serra Angel,Welcome Deck 2016,2.5,4.66,2.83,2,2
701,Air Servant,Welcome Deck 2016,2,3.47,3.21,2.94,2.94
702,Always Watching,Shadows over Innistrad,6.75,5.31875,3.2,2.115,2.115
703,Angel of Deliverance,Shadows over Innistrad,5.875,1.42625,0.81875,0.4875,0.4875
704,Angelic Purge,Shadows over Innistrad,3.25,0.9825,0.45125,0.3625,0.3625
705,Apothecary Geist,Shadows over Innistrad,2.375,0.61125,0.47375,0.38125,0.38125
706,Aven Riftwatcher,Eternal Masters,4,2.09,0.795,0.665,0.665
707,Balance,Eternal Masters,4.125,5.8475,4.95625,4.69,4.69
708,Ballynock Cohort,Eternal Masters,2.625,0.68625,0.43375,0.3475,0.3475
709,Benevolent Bodyguard,Eternal Masters,3,0.68625,0.415,0.325,0.325
710,Abundant Maw,Eldritch Moon,3.875,1.1875,0.43875,0.40125,0.40125
711,Decimator of the Provinces,Eldritch Moon,5.625,3.7725,2.2075,1.42,1.42
712,Distended Mindbender,Eldritch Moon,6.5,3.28375,1.47125,0.97625,0.97625
713,Drownyard Behemoth,Eldritch Moon,4,0.97625,0.52125,0.325,0.325
714,Beseech the Queen,From the Vault: Lore,2.5,6.13,5.095,4.645,4.645
715,Cabal Ritual,From the Vault: Lore,4,4.87,3.82,3.516,3.516
716,Conflux,From the Vault: Lore,2.5,2.9125,1.97,1.735,1.735
717,Dark Depths,From the Vault: Lore,4.5,35.88,32.35,27.245,27.245
718,Adriana's Valor,Conspiracy: Take the Crown,1.625,0.6675,0.55125,0.38125,0.38125
719,Assemble the Rank and Vile,Conspiracy: Take the Crown,1.75,0.6225,0.5475,0.4,0.4
720,Echoing Boon,Conspiracy: Take the Crown,2.375,0.685,0.5125,0.37625,0.37625
721,Emissary's Ploy,Conspiracy: Take the Crown,3.166666667,1.111666667,0.886666667,0.71,0.71
722,"Nissa, Voice of Zendikar",Duel Decks: Nissa vs. Ob Nixilis,6,13.74,11.095,4.84,4.84
723,Abundance,Duel Decks: Nissa vs. Ob Nixilis,2.25,0.9125,0.5925,0.4,0.4
724,Briarhorn,Duel Decks: Nissa vs. Ob Nixilis,1.5,0.4875,0.4,0.395,0.395
725,Citanul Woodreaders,Duel Decks: Nissa vs. Ob Nixilis,1.25,0.4875,0.4425,0.4,0.4
726,Acrobatic Maneuver,Kaladesh,2.5,0.81,0.54125,0.3625,0.3625
727,Aerial Responder,Kaladesh,3,1.54125,0.68875,0.4425,0.4425
728,Aetherstorm Roc,Kaladesh,6,1.50125,0.87625,0.4875,0.4875
729,Angel of Invention,Kaladesh,7.375,19.5225,10.74125,8.13,8.13
730,Cataclysmic Gearhulk,Masterpiece Series: Inventions,1,24.99,24.99,24.99,24.99
730,Cataclysmic Gearhulk,Masterpiece Series: Kaladesh Inventions,1,24.99,24.99,24.99,24.99
732,Noxious Gearhulk,Masterpiece Series: Inventions,1.5,24.2425,23.99,23.48,23.48
732,Noxious Gearhulk,Masterpiece Series: Kaladesh Inventions,1.25,24.2425,24.115,23.99,23.99
734,Duelist's Heritage,Commander 2016,1,6.13,6.13,6.13,6.13
736,Orzhov Advokist,Commander 2016,1.5,0.6,0.4,0.38,0.38
737,Selfless Squire,Commander 2016,2,8.13,7.835,6.305,6.305
738,Armored Griffin,Planechase Anthology,1,0.4,0.4,0.4,0.4
739,Chaotic Aether,Planechase Anthology,1,1.64,1.64,1.64,1.64
740,Auramancer,Planechase Anthology,1.25,0.675,0.5375,0.4,0.4
741,Interplanar Tunnel,Planechase Anthology,3,1.75,1.64,0.85,0.85
742,Aerial Modification,Aether Revolt,4.125,0.84625,0.5875,0.33,0.33
743,Aeronaut Admiral,Aether Revolt,4.125,1.085,0.5175,0.3625,0.3625
744,Aether Inspector,Aether Revolt,3.125,0.74875,0.4725,0.345,0.345
745,Aethergeode Miner,Aether Revolt,6.5,1.801666667,0.871666667,0.613333333,0.613333333
746,Attended Knight,Modern Masters 2017,2.4,1.988,0.776,0.342,0.342
747,Banishing Stroke,Modern Masters 2017,1.875,1.54,0.75625,0.37625,0.37625
748,Blade Splicer,Modern Masters 2017,3.6,2.948,1.446,1.09,1.09
749,Entreat the Angels,Modern Masters 2017,4.666666667,4.785,3.66,1.92,1.92
750,Jhoira of the Ghitu,Duel Decks: Mind vs. Might,1.5,2.035,2,1.7475,1.7475
751,Beacon of Tomorrows,Duel Decks: Mind vs. Might,1,0.99,0.99,0.99,0.99
752,Deep-Sea Kraken,Duel Decks: Mind vs. Might,1.75,0.57,0.44,0.4,0.4
753,Mind's Desire,Duel Decks: Mind vs. Might,1,0.4,0.4,0.4,0.4
754,Angel of Sanctions,Amonkhet,8,7.48875,3.50625,1.53875,1.53875
755,Anointed Procession,Amonkhet,7.75,27.56,10.98625,9.2675,9.2675
756,Anointer Priest,Amonkhet,5.625,1.58,1.02125,0.7,0.7
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
